ID,Study,Male,Adult,enter,exit,event,cause,COD,Cluster
Santa_Cruz98F,Santa_Cruz,0,1,157,364,0,Censored,Censored,1
Santa_Cruz98F,Santa_Cruz,0,1,0,364,0,Censored,Censored,1
Santa_Cruz98F,Santa_Cruz,0,1,0,64,0,Censored,Censored,1
Santa_Cruz9M,Santa_Cruz,1,0,24,160,1,Management,DEPREDATION,1
Sierra_FoothillsAF180,Sierra_Foothills,0,1,88,364,0,Censored,Censored,2
Sierra_FoothillsAF180,Sierra_Foothills,0,1,0,195,0,Censored,Censored,2
Sierra_FoothillsAF200,Sierra_Foothills,0,1,23,364,0,Censored,Censored,2
Sierra_FoothillsAF200,Sierra_Foothills,0,1,1,110,1,Management,DEPREDATION,2
Sierra_FoothillsAF797,Sierra_Foothills,0,1,54,219,0,Censored,Censored,2
Sierra_FoothillsAF819,Sierra_Foothills,0,1,49,278,0,Censored,Censored,2
Sierra_FoothillsAF868,Sierra_Foothills,0,1,52,364,0,Censored,Censored,2
Sierra_FoothillsAF868,Sierra_Foothills,0,1,0,42,0,Censored,Censored,2
Sierra_FoothillsAM160,Sierra_Foothills,1,1,33,318,1,Unknown,UNKNOWN,2
Sierra_FoothillsAM190,Sierra_Foothills,1,1,77,364,0,Censored,Censored,2
Sierra_FoothillsAM190,Sierra_Foothills,1,1,0,195,0,Censored,Censored,2
Sierra_FoothillsAM852,Sierra_Foothills,1,1,32,99,1,Management,DEPREDATION,2
Sierra_FoothillsSF901,Sierra_Foothills,0,0,108,317,0,Censored,Censored,2
Sierra_FoothillsSF901,Sierra_Foothills,0,0,7,13,0,Censored,Censored,2
Sierra_FoothillsSF901,Sierra_Foothills,0,1,336,340,0,Censored,Censored,2
Sierra_FoothillsSM119,Sierra_Foothills,1,0,245,364,0,Censored,Censored,2
Sierra_FoothillsSM119,Sierra_Foothills,1,0,0,90,1,ISA,MTN LION,2
Sierra_FoothillsSM130,Sierra_Foothills,1,0,126,364,0,Censored,Censored,2
Sierra_FoothillsSM130,Sierra_Foothills,1,0,0,244,0,Censored,Censored,2
Sierra_FoothillsSM170,Sierra_Foothills,1,0,140,298,0,Censored,Censored,2
Sierra_FoothillsSM852,Sierra_Foothills,1,0,9,189,1,Vehicle,HIT BY CAR,2
Siskiyou10M,Siskiyou,1,0,303,353,0,Censored,Censored,3
Siskiyou10M,Siskiyou,1,0,7,13,0,Censored,Censored,3
Siskiyou10M,Siskiyou,1,1,343,348,0,Censored,Censored,3
Siskiyou10M,Siskiyou,1,1,28,33,0,Censored,Censored,3
Siskiyou12M,Siskiyou,1,1,348,364,0,Censored,Censored,3
Siskiyou12M,Siskiyou,1,1,0,364,0,Censored,Censored,3
Siskiyou12M,Siskiyou,1,1,0,43,1,ISA,INTRASPECIFIC (KILLED BY OTHER PUMA). THIS PUMA...,3
Siskiyou13F,Siskiyou,0,1,42,364,0,Censored,Censored,3
Siskiyou13F,Siskiyou,0,1,0,60,0,Censored,Censored,3
Siskiyou14M,Siskiyou,1,1,78,364,0,Censored,Censored,3
Siskiyou14M,Siskiyou,1,1,0,101,0,Censored,Censored,3
Siskiyou15M,Siskiyou,1,1,137,191,1,ISA,INTRASPECIFIC (KILLED BY OTHER PUMA),3
Siskiyou1F,Siskiyou,0,1,29,364,0,Censored,Censored,3
Siskiyou1F,Siskiyou,0,1,0,364,0,Censored,Censored,3
Siskiyou1F,Siskiyou,0,1,0,190,0,Censored,Censored,3
Siskiyou2F,Siskiyou,0,1,42,64,1,Poached,POACHED (TREED WITH HOUNDS; GUNSHOT),3
Siskiyou3M,Siskiyou,1,0,57,244,0,Censored,Censored,3
Siskiyou3M,Siskiyou,1,1,238,364,0,Censored,Censored,3
Siskiyou3M,Siskiyou,1,1,0,364,0,Censored,Censored,3
Siskiyou3M,Siskiyou,1,1,0,10,1,Vehicle,TRAINKILL (HIT BY TRAIN),3
Siskiyou4M,Siskiyou,1,1,65,171,0,Censored,Censored,3
Siskiyou4M,Siskiyou,1,1,21,339,1,Poached,POACHED (TREED WITH HOUNDS; GUNSHOT),3
Siskiyou5M,Siskiyou,1,1,66,364,0,Censored,Censored,3
Siskiyou5M,Siskiyou,1,1,0,364,0,Censored,Censored,3
Siskiyou5M,Siskiyou,1,1,0,269,0,Censored,Censored,3
Siskiyou6M,Siskiyou,1,1,312,327,1,Vehicle,ROADKILL (HIT BY VEHICLE),3
Siskiyou7M,Siskiyou,1,1,343,364,0,Censored,Censored,3
Siskiyou7M,Siskiyou,1,1,0,364,0,Censored,Censored,3
Siskiyou7M,Siskiyou,1,1,0,48,1,Poached,POACHED OR BYCATCH (DIED LIKELY OF EXPOSURE AND...,3
Siskiyou8F,Siskiyou,0,1,355,364,0,Censored,Censored,3
Siskiyou8F,Siskiyou,0,1,0,364,0,Censored,Censored,3
Siskiyou8F,Siskiyou,0,1,0,45,0,Censored,Censored,3
Siskiyou9F,Siskiyou,0,1,56,364,0,Censored,Censored,3
Siskiyou9F,Siskiyou,0,1,0,118,0,Censored,Censored,3
Southern_SierraPF01,Southern_Sierra,0,1,105,364,0,Censored,Censored,3
Southern_SierraPF01,Southern_Sierra,0,1,0,364,0,Censored,Censored,3
Southern_SierraPF01,Southern_Sierra,0,1,0,106,0,Censored,Censored,3
Southern_SierraPF02,Southern_Sierra,0,1,107,345,0,Censored,Censored,3
Southern_SierraPF04,Southern_Sierra,0,1,96,364,0,Censored,Censored,3
Southern_SierraPF04,Southern_Sierra,0,1,0,219,0,Censored,Censored,3
Southern_SierraPF05,Southern_Sierra,0,1,87,215,0,Censored,Censored,3
Southern_SierraPF06,Southern_Sierra,0,1,15,253,0,Censored,Censored,3
Southern_SierraPM02,Southern_Sierra,1,0,95,113,0,Censored,Censored,3
Southern_SierraPM03,Southern_Sierra,1,1,126,364,0,Censored,Censored,3
Southern_SierraPM03,Southern_Sierra,1,1,0,26,0,Censored,Censored,3
Southern_SierraPM04,Southern_Sierra,1,1,7,253,0,Censored,Censored,3
Transverse_RangeSBF1,Transverse_Range,0,0,351,364,0,Censored,Censored,2
Transverse_RangeSBF1,Transverse_Range,0,0,0,204,0,Censored,Censored,2
Transverse_RangeSBM1,Transverse_Range,1,0,346,364,0,Censored,Censored,2
Transverse_RangeSBM1,Transverse_Range,1,0,0,193,1,Vehicle,HIT BY CAR,2
